source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_X_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\metrics_metrics_X_FAPI_TEMPO.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_X_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\metrics_X_FAPI.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_X_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\metrics_X_FAPI_TEMPO.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_circ_dist.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_defect_fraction.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_entropy.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\morpho_kinetics_from_cm_veff_vs_circ_dist.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\morpho_kinetics_from_cm_veff_vs_defect_fraction.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\morpho_kinetics_from_cm_veff_vs_entropy.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\paired_delta_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\paired_delta_entropy.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\per_grain_morpho_kinetics_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\per_grain_morpho_kinetics_veff_vs_circ_dist.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\per_grain_morpho_kinetics_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\per_grain_morpho_kinetics_veff_vs_defect_fraction.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\per_grain_morpho_kinetics_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\per_grain_morpho_kinetics_veff_vs_entropy.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dndt_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dndt_vs_t_FAPI.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dndt_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dndt_vs_t_FAPI_TEMPO.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dndt_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dndt_vs_t_mixed.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dXdt_vs_t.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dXdt_vs_t_FAPI.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dXdt_vs_t_FAPI_TEMPO.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_dXdt_vs_t_mixed.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_n_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_n_vs_t_FAPI.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_n_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_n_vs_t_FAPI_TEMPO.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_n_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_n_vs_t_mixed.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_X_vs_t.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_X_vs_t_FAPI.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_X_vs_t_FAPI_TEMPO.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\qc_X_vs_t_mixed.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Radial kintecis.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\Radial kintecis.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_crowding_qc.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_crowding_proxy_v1_radial_crowding_qc.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_impingement_median.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_crowding_proxy_v1_radial_impingement_median.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_nn_median.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_crowding_proxy_v1_radial_nn_median.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_nn_median_um.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_crowding_proxy_v1_radial_nn_median_um.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_entropy_three_violins.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_entropy_three_violins.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_entropy_violins.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_entropy_violins.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_qc.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_qc.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_updated.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_updated.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band_retry.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band_retry.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_cv.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_cv.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_qc.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_qc.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_median_veff.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\radial_kinetic_proxy_v3_radial_median_veff.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_dndt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\rb_sw05_fo002_FAPI_dndt.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_dXdt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\rb_sw05_fo002_FAPI_dXdt.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_dndt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_dndt.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_dXdt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_dXdt.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_X.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_X.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_X.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\rb_sw05_fo002_FAPI_X.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\schematic_anisotropy_polar.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\schematic_anisotropy_polar.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\tau_recovery_diagnostic_histograms.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\tau_recovery_diagnostic_histograms.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\veff_corr_full_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\veff_corr_full_veff_vs_circ_dist.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\veff_corr_full_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\veff_corr_full_veff_vs_defect_fraction.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\veff_corr_full_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\veff_corr_full_veff_vs_entropy.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_fapi_kinetics_from_retrack.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\build_fapi_kinetics_from_retrack.py,UNCATEGORIZED
